"Hourly Site Air Quality Index - AQI ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Initial Data";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"MAISON DIEU PM10 hourly goal index";;;;;;;;;;;;;;
"Date";"Time";"RANDWICK AQI hourly AQI [index]";"ROZELLE AQI hourly AQI [index]";"LINDFIELD AQI hourly AQI [index]";"LIVERPOOL AQI hourly AQI [index]";"BRINGELLY AQI hourly AQI [index]";"CHULLORA AQI hourly AQI [index]";"EARLWOOD AQI hourly AQI [index]";"Wyong AQI hourly AQI [index]";"WALLSEND AQI hourly AQI [index]";"CARRINGTON AQI hourly AQI [index]";"STOCKTON AQI hourly AQI [index]";"NEWCASTLE AQI hourly AQI [index]";"MAYFIELD AQI hourly AQI [index]";"BERESFIELD AQI hourly AQI [index]";"TAMWORTH AQI hourly AQI [index]";"WOLLONGONG AQI hourly AQI [index]";"KEMBLA GRANGE AQI hourly AQI [index]";"RICHMOND AQI hourly AQI [index]";"BARGO AQI hourly AQI [index]";"ALBURY AQI hourly AQI [index]";"WAGGA WAGGA AQI hourly AQI [index]";"ST MARYS AQI hourly AQI [index]";"VINEYARD AQI hourly AQI [index]";"BATHURST AQI hourly AQI [index]";"MACARTHUR AQI hourly AQI [index]";"OAKDALE AQI hourly AQI [index]";"ALBION PARK STH AQI hourly AQI [index]";"PROSPECT AQI hourly AQI [index]";"MUSWELLBROOK AQI hourly AQI [index]";"SINGLETON AQI hourly AQI [index]";"MAISON DIEU AQI hourly AQI [index]";"CAMBERWELL AQI hourly AQI [index]";"SINGLETON NW AQI hourly AQI [index]";"MOUNT THORLEY AQI hourly AQI [index]";"BULGA AQI hourly AQI [index]";"WAGGA WAGGA NTH AQI hourly AQI [index]";"MUSWELLBROOK NW AQI hourly AQI [index]";"WYBONG AQI hourly AQI [index]";"ABERDEEN AQI hourly AQI [index]";"SINGLETON SOUTH AQI hourly AQI [index]";"JERRYS PLAINS AQI hourly AQI [index]";"WARKWORTH AQI hourly AQI [index]";"MERRIWA AQI hourly AQI [index]";"CAMPBELLTOWN WEST AQI hourly AQI [index]";"CAMDEN AQI hourly AQI [index]"
01/02/2017;01:00;72;85;75;75;59;65;72;55;63;85;102;75;83;74;32;81;69;60;44;38;;57;;42;;41;52;63;48;86;91;104;89;82;40;101;47;46;52;86;54;79;35;55;50
01/02/2017;02:00;69;82;73;73;57;63;70;55;63;82;100;73;85;75;32;78;68;60;42;38;;56;;44;;40;49;63;50;84;90;98;85;77;40;101;50;48;53;84;55;77;36;54;47
01/02/2017;03:00;65;80;69;72;54;62;69;54;61;77;95;69;85;74;32;73;66;61;41;39;;54;;44;;39;47;62;52;82;87;91;80;73;39;102;51;50;55;82;54;75;38;52;45
01/02/2017;04:00;64;78;66;69;52;60;67;52;60;74;90;68;84;73;32;70;63;60;40;39;;52;;43;;39;45;57;53;78;85;83;74;69;38;102;53;51;56;79;53;72;39;50;43
01/02/2017;05:00;64;76;64;66;49;58;65;52;59;72;86;69;83;72;32;66;61;59;40;38;;50;;42;;38;44;54;52;74;80;78;67;64;37;99;52;50;55;75;52;67;39;48;41
01/02/2017;06:00;65;74;61;63;47;55;63;51;58;69;83;68;81;69;32;65;55;58;35;37;;48;;43;;37;42;51;51;69;73;76;62;59;36;90;50;50;54;71;51;64;38;46;40
01/02/2017;07:00;65;72;59;60;44;53;60;51;56;66;80;69;78;66;33;62;50;55;35;38;;46;;43;;37;40;51;50;65;69;73;58;56;35;75;49;49;52;66;50;62;38;44;38
01/02/2017;08:00;66;73;58;55;42;52;60;51;55;63;76;68;76;64;33;60;42;55;34;39;;45;;43;;37;37;51;49;60;65;71;54;53;34;70;48;48;53;60;52;60;38;42;37
01/02/2017;09:00;66;74;60;51;40;51;59;51;54;62;76;66;73;62;33;57;39;55;34;40;;46;;43;;36;32;51;50;56;62;69;51;51;33;71;46;49;53;55;53;59;38;39;38
01/02/2017;10:00;65;75;61;53;43;53;59;50;52;60;75;67;71;59;34;53;36;55;33;42;;47;;43;;36;32;51;49;53;58;63;48;49;32;71;47;49;54;52;54;60;38;40;39
01/02/2017;11:00;65;78;62;53;44;54;59;49;50;57;73;66;67;56;35;46;34;55;33;43;;48;;43;;35;27;53;49;50;54;59;46;47;33;72;47;51;53;49;58;61;38;40;39
01/02/2017;12:00;51;64;59;54;47;54;53;49;49;56;74;65;65;54;35;43;32;55;33;44;;49;;43;;35;26;53;49;48;52;57;44;46;34;74;47;52;53;47;60;60;39;41;40
01/02/2017;13:00;48;59;53;47;48;47;49;48;48;55;73;65;64;51;33;43;30;55;27;45;;50;;43;;34;24;51;49;46;51;56;42;46;35;76;47;53;53;45;61;61;40;35;37
01/02/2017;14:00;45;57;50;45;42;45;47;42;47;55;73;66;65;50;32;43;29;55;24;44;;45;;42;;30;24;47;50;45;49;54;40;44;37;75;47;56;54;45;65;61;40;34;35
01/02/2017;15:00;42;57;48;43;40;43;44;38;43;52;62;52;66;50;32;43;29;45;22;46;;42;;43;;29;25;45;53;45;50;54;39;45;38;80;49;60;56;44;68;62;42;33;34
01/02/2017;16:00;41;54;45;42;39;41;41;35;43;52;63;51;66;48;33;44;29;41;23;47;;41;;44;;37;24;43;56;46;52;53;39;46;40;81;52;64;58;45;72;63;45;31;33
01/02/2017;17:00;39;53;42;40;38;38;38;33;42;51;61;49;66;48;33;43;27;40;24;49;;40;;45;;31;24;42;59;48;53;52;40;47;41;82;54;70;61;43;77;64;48;30;34
01/02/2017;18:00;37;52;40;38;36;36;37;32;42;49;59;48;64;48;33;41;25;39;27;49;;40;;47;;27;24;40;61;48;51;48;39;38;39;83;56;75;62;40;79;61;52;29;35
01/02/2017;19:00;35;51;38;37;35;35;35;31;41;48;60;48;61;47;33;40;25;39;28;48;;40;;47;;26;23;40;64;47;47;42;38;33;37;83;58;78;63;37;72;56;57;27;37
01/02/2017;20:00;33;50;37;35;35;34;33;30;41;47;60;48;59;46;33;39;24;39;26;47;;40;;47;;25;20;38;56;46;45;41;38;32;36;83;52;74;55;36;63;48;59;27;36
01/02/2017;21:00;31;48;34;33;35;32;31;29;38;45;59;46;56;44;33;38;24;39;19;45;;39;;46;;24;21;37;55;45;44;41;37;32;36;83;50;69;51;36;62;47;57;26;30
01/02/2017;22:00;30;47;32;32;38;31;30;27;37;44;58;46;54;42;33;37;25;39;19;44;;45;;45;;24;22;35;54;45;43;42;37;31;35;81;49;68;50;37;60;44;55;24;32
01/02/2017;23:00;28;46;31;36;42;29;29;26;35;42;57;45;52;40;33;36;25;37;24;43;;46;;44;;23;23;38;54;45;43;43;36;30;35;78;49;67;50;36;59;44;55;49;29
01/02/2017;24:00;29;46;31;41;45;30;30;24;34;41;56;43;50;38;33;35;25;36;31;42;;44;;40;;23;26;55;54;44;43;43;36;31;35;76;48;67;49;35;59;42;55;45;30
02/02/2017;01:00;29;46;31;46;49;30;30;23;32;38;54;41;47;36;33;35;25;44;30;41;;53;;36;;23;29;64;53;43;43;42;34;31;35;73;48;67;48;34;59;41;54;46;31
02/02/2017;02:00;30;47;31;55;41;40;31;23;32;36;53;40;45;35;34;36;26;54;19;41;;55;;33;;24;30;63;53;42;42;40;33;31;34;71;47;66;48;33;59;41;53;48;33
02/02/2017;03:00;31;48;32;67;49;41;38;24;32;37;55;41;45;35;35;36;26;54;19;40;;58;;32;;24;30;55;52;42;43;39;32;31;34;68;47;66;47;33;60;41;53;48;30
02/02/2017;04:00;30;48;32;70;51;32;32;25;33;38;59;42;46;36;35;35;27;44;19;39;;68;;30;;24;31;55;51;43;44;40;33;31;35;65;46;67;47;34;63;42;53;44;30
02/02/2017;05:00;31;47;32;44;51;41;32;25;34;39;60;43;47;37;36;36;27;39;25;39;;66;;30;;24;31;51;53;44;46;40;34;32;36;61;47;69;49;35;65;43;53;42;33
02/02/2017;06:00;40;48;33;46;41;43;38;26;36;40;62;44;47;38;36;36;26;49;22;38;;62;;29;;23;29;68;55;45;47;41;35;34;36;51;50;70;51;37;67;44;55;38;35
02/02/2017;07:00;31;47;40;39;42;32;31;27;37;41;64;47;48;39;36;37;27;56;26;37;;59;;26;;24;23;75;56;46;49;43;37;35;37;44;51;70;53;38;67;46;56;31;33
02/02/2017;08:00;31;46;34;39;43;31;29;28;38;43;66;48;49;39;37;38;28;54;27;37;;44;;26;;30;24;39;58;47;51;46;39;37;38;40;52;71;54;40;66;50;57;30;32
02/02/2017;09:00;31;44;32;38;43;31;28;27;39;43;67;47;50;40;37;39;29;41;26;35;;45;;25;;35;24;38;60;48;54;49;42;40;39;36;54;73;56;41;65;52;58;30;32
02/02/2017;10:00;32;43;32;38;43;32;28;27;38;42;66;46;51;40;37;41;30;42;26;35;;45;;22;;39;25;38;62;49;56;51;44;40;40;35;56;73;58;42;65;51;58;30;32
02/02/2017;11:00;34;43;32;37;42;33;29;28;39;44;65;47;52;40;39;44;31;42;27;35;;45;;21;;39;26;38;62;50;57;55;44;39;39;32;56;73;59;42;61;51;58;30;33
02/02/2017;12:00;36;43;33;36;41;33;30;30;40;45;66;49;53;40;41;44;33;43;29;35;;45;;21;;39;27;37;63;50;56;59;44;38;37;31;57;71;58;41;60;50;58;30;32
02/02/2017;13:00;38;45;34;37;40;32;31;32;42;47;66;50;55;42;44;45;35;43;32;34;;44;;21;;39;30;37;65;49;56;58;44;36;35;29;58;70;60;39;57;50;57;32;36
02/02/2017;14:00;41;45;36;38;39;31;32;33;43;48;66;50;55;43;46;45;37;44;28;33;;43;;20;;41;34;37;66;48;55;56;44;36;33;28;59;70;62;38;54;51;56;37;38
02/02/2017;15:00;43;44;37;39;39;33;35;35;43;46;63;50;52;42;47;45;37;46;36;32;;45;;19;;45;36;38;64;46;53;54;44;35;31;24;57;71;60;37;52;50;55;39;42
02/02/2017;16:00;45;44;38;40;41;35;37;37;41;45;62;49;50;40;47;44;37;;39;31;;45;;18;;47;37;39;62;44;53;55;45;35;31;22;55;69;59;38;50;50;54;42;43
02/02/2017;17:00;46;44;39;42;42;37;38;38;40;44;61;49;49;39;48;44;39;;38;29;;45;;16;;47;36;41;61;42;54;58;45;37;32;21;53;66;57;37;49;51;53;44;40
02/02/2017;18:00;47;44;41;44;44;38;39;38;39;44;61;49;49;38;48;44;40;;36;29;;46;;12;;45;35;43;61;42;53;60;44;38;31;22;53;65;56;38;50;51;52;45;37
02/02/2017;19:00;48;45;41;47;45;39;40;38;39;46;62;48;49;38;48;44;39;;36;29;;46;;11;;39;35;44;60;43;54;61;43;38;32;21;52;62;56;38;51;51;51;45;37
02/02/2017;20:00;49;45;42;49;45;40;40;39;39;47;63;49;48;38;50;43;39;;36;29;;48;;10;;39;36;45;60;43;54;61;43;39;33;23;52;62;55;38;50;49;51;47;38
02/02/2017;21:00;49;46;43;50;46;40;41;40;40;48;65;51;48;39;51;43;40;;37;30;;49;;13;;38;36;47;60;43;54;62;43;39;33;24;51;62;54;38;51;48;51;48;39
02/02/2017;22:00;50;47;44;51;46;40;42;41;42;50;67;50;50;41;52;44;41;;38;30;;49;;15;;36;36;48;61;43;54;62;44;39;35;25;52;63;55;38;52;49;51;49;40
02/02/2017;23:00;51;48;45;52;46;42;42;43;44;52;69;52;53;42;52;46;43;;40;31;;51;;17;;35;37;50;61;43;54;62;44;39;36;26;52;63;54;38;52;50;51;50;41
02/02/2017;24:00;51;49;46;54;47;43;43;44;45;54;71;54;54;43;51;49;45;;42;31;;52;;20;;35;39;50;61;44;54;62;45;39;37;29;53;63;55;39;53;52;51;51;42
03/02/2017;01:00;52;50;48;55;48;44;45;46;46;56;72;55;56;44;51;51;47;;44;31;;53;;22;;35;40;51;62;45;55;64;45;40;38;31;53;63;55;39;53;53;52;50;44
03/02/2017;02:00;53;51;49;56;50;44;45;47;47;58;74;57;58;45;50;52;48;;45;31;;54;;23;;36;41;52;62;46;55;64;47;41;39;33;53;63;55;40;54;55;52;50;45
03/02/2017;03:00;54;53;50;57;51;45;46;48;48;59;75;58;61;46;49;54;49;;46;31;;56;;25;;36;42;54;62;47;56;66;48;42;41;34;53;63;56;41;54;59;52;48;46
03/02/2017;04:00;55;54;51;58;52;46;47;49;49;60;75;59;63;47;48;54;50;;45;32;;56;;27;;35;44;55;63;48;57;66;48;44;43;37;54;63;56;42;55;62;53;47;47
03/02/2017;05:00;56;56;52;59;53;46;48;50;49;61;77;60;66;47;48;54;50;;45;32;;57;;28;;35;46;56;63;48;56;66;48;44;44;44;54;64;56;42;55;64;53;48;48
03/02/2017;06:00;57;56;52;60;54;47;48;50;50;61;78;60;67;48;47;54;51;;46;32;;57;;30;;37;48;57;63;48;55;65;48;44;44;47;53;65;57;42;54;67;53;48;49
03/02/2017;07:00;57;57;52;60;54;50;50;50;34;62;78;59;68;48;46;55;52;;46;32;;57;;34;;38;47;58;62;49;53;63;47;44;44;47;53;66;57;43;55;68;53;49;49
03/02/2017;08:00;57;57;52;60;53;53;54;51;35;62;79;60;72;49;45;54;52;;46;32;;56;;34;;39;48;58;62;48;53;62;46;43;45;49;53;66;56;42;56;68;53;51;49
